"0","# Reproduction?
fb.repro.table <- reproduction()
"
"2","trying URL 'https://github.com/ropensci/rfishbase/releases/download/fb-19.04/fb.2freproduc.tsv.bz2'
"
"2","Content type 'application/octet-stream'"
"2"," length 250542 bytes (244 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 244 KB

"
"2","Importing reproduc_fb_1904 in 50000 line chunks:
"
"2","	...Done! (in 1.474314 secs)
"
